time,p,p_dot,theta,theta_dot,u
0.0,0.0,0.0,0.3,0.0,27.95376232373831
0.02,0.005287037996017444,0.5287825305077193,0.2977635201665093,-0.22374951294366224,22.442948920393704
0.04,0.02008235462113308,0.9509293502971583,0.2915562901543372,-0.3972201829704046,17.840234865530146
0.06,0.042434139237704026,1.284469420443887,0.2822932592508606,-0.5294065941727533,13.994789663083838
0.08,0.07071856370717526,1.5441979109667465,0.2707271544077828,-0.6275622065661401,10.788186941909357
0.1,0.10358300169263804,1.7424571832830453,0.25747863245045616,-0.6976580673392769,8.124190297943485
0.12000000000000001,0.13990229383697778,1.8896625279744872,0.2430588201496365,-0.7446875001443826,5.922252460472672
0.14,0.17874384435195428,1.994661397875257,0.22788679298806896,-0.7728693231241581,4.113468266561337
0.16,0.21933882876395386,2.0649867491008944,0.21230365479176305,-0.7857859197534237,2.638096262261048
0.18,0.2610578011725024,2.1070447639111123,0.19658427202332174,-0.7864807335049017,1.4440384225076575
0.19999999999999998,0.3033896496561033,2.1262627567481833,0.18094731025679042,-0.7775313037617736,0.48586907191819667
0.21999999999999997,0.34592326307380844,2.1272129748614845,0.16556395868115154,-0.7611079482103552,-0.27584855730696667
0.23999999999999996,0.38833151821889594,2.1137212038729185,0.15056556855246941,-0.7390240293844516,-0.8751141787803182
0.25999999999999995,0.43035733048947716,2.088964736887282,0.1360503408527013,-0.7127809787922549,-1.340994211875295
0.27999999999999997,0.47180157620693575,2.0555616879494547,0.12208915248957718,-0.6836095362477662,-1.6981140673292923
0.3,0.51251272043428,2.0156522767209784,0.1087305911822219,-0.6525076973026285,-1.9671479250943327
0.32,0.5523779907419883,1.9709721445387054,0.09600526415535703,-0.6202754021838095,-2.1653008614272475
0.34,0.5913159372914146,1.9229176536589234,0.08392944674598926,-0.5875458519289689,-2.306772880064598
0.36000000000000004,0.6292702197029362,1.872603240653892,0.07250813920626922,-0.5548133594313293,-2.4031942441757934
0.38000000000000006,0.6662044644993191,1.8209110931994412,0.06173760094304079,-0.5224577388951064,-2.4640238863128774
0.4000000000000001,0.7020980441817473,1.7685336118931358,0.051607430291664966,-0.4907653482116716,-2.496905907677169
0.4200000000000001,0.7369426396721058,1.7160092648399694,0.042102254695354877,-0.4599469940243271,-2.5079822974745287
0.4400000000000001,0.770739460883133,1.663752530392622,0.03320309130040886,-0.4301529762078008,-2.502162544338658
0.46000000000000013,0.8034970144190875,1.6120786563300213,0.024888432069599717,-0.4014855856078115,-2.4833526314714116
0.48000000000000015,0.8352293218736125,1.5612239528451304,0.017135101120033115,-0.3740093802702824,-2.454647041566656
0.5000000000000001,0.8659545061284559,1.5113622948598986,0.009918925562366402,-0.34775955729138525,-2.4184879661235152
0.5200000000000001,0.8956936759655054,1.4626184482926707,0.003215254982413717,-0.3227487162114084,-2.3767960594257143
0.5400000000000001,0.9244700509005099,1.4150787646317289,-0.0030006409283979763,-0.2989722810478604,-2.331076934561382
0.5600000000000002,0.9523082783134414,1.3687997156436296,-0.008753272110550443,-0.27641281586731303,-2.2825072786338785
0.5800000000000002,0.9792339036908402,1.3238146700729525,-0.014066705133680052,-0.25504343624756765,-2.2320040512847834
0.6000000000000002,1.0052729621901142,1.2801392496886042,-0.018964401084545935,-0.23483048803979242,-2.18027978454812
0.6200000000000002,1.0304516659092793,1.2377755445013272,-0.023469101123924176,-0.21573563663661052,-2.127886562128595
0.6400000000000002,1.0547961663427385,1.1967154169270584,-0.02760274910605203,-0.19771748502014386,-2.0752508460355963
